,ACF55,ACF56,AGR1,AGR2,ART90,ART91,BUS74,BUS75,BUS76,CON,EDU85,FIN64,FIN65,FIN66,HW86,HW87,ICT58,ICT59,ICT60,ICT61,ICT62,ICT63,MFG10,MFG11,MFG12,MFG13,MFG14,MFG15,MFG16,MFG17,MFG18,MFG19,MFG20,MFG21,MFG22,MFG23,MFG24,MFG25,MFG26,MFG27,MFG28,MFG29,MFG30,MFG31,MFG32,MFG33,MFG34,MIN1,MIN2,MIN3,PER94,PER95,PER96,PRO70,PRO71,PRO72,PRO73,PUB,RE68,TRN49,TRN50,TRN51,TRN52,UTL35,UTL36,UTL37,UTL38,WRT45,WRT46,WRT47
MFG28,-0.1128948468238581,-0.009622066907186238,-0.024909006900238662,-0.024909006900238662,-0.43616276332701076,0.30041048376869384,0.01993891545761162,0.021289286330650605,-0.02211346560352696,0.14922510910402237,0.008163499579192357,0.02910776058471052,0.06319198546025842,0.37143157185396203,-0.18236950833310936,0.04217785988355419,-0.29488862388803183,0.49143434659365953,-0.007201386872616187,-0.10830955453769739,-0.48929217898532923,-0.09425238773581318,0.011904242380906163,0.1594146243511608,0.10226677960235461,0.1991851066148466,0.3417507385274644,0.04760132875688136,0.07624236745875644,0.04706095126150842,0.02236294405599325,0.2567304629519462,-0.18940625980577955,0.08740710479937282,0.1797542294868676,0.08002733650989412,0.06908548962339031,0.13288227936418795,0.34087038357584615,0.10690216133514678,0.7027163871033014,0.07118356418484341,0.34721326548512566,0.03591919335017571,0.27882600511892675,0.22325093484118538,-0.09660877429405462,-0.18156899900066403,-0.15377997726140483,0.12344224291047264,-0.14000716516021536,-0.048484799111239506,0.27844010293961596,-0.04758974153454266,0.24320322371646536,0.019358328145777995,-0.015504177159530019,0.011398596149863953,-0.018617598156092957,0.0743497891947854,0.07233919262990417,-0.11246186185237944,0.18682199136007072,0.06204371366531332,-0.11308689729607677,-0.2786566501346206,0.01583832977072475,-0.049573495076925295,0.12253391250563989,0.024938018355452552
MFG29,-0.08339958869087462,0.06888196180574299,-0.0682058559077428,-0.0682058559077428,-0.01547827860724481,0.12209062681101503,-0.05046965343489188,-0.11048324950753022,-0.28810467759600683,0.04435222962370626,0.011664292260456264,0.10814696071079398,0.2167240977855498,0.6315858703269986,-0.13603518044803656,-0.07381691709628466,-0.022463092145550742,0.38998796692474835,0.22448205821751246,-0.008970399952401576,0.08429774471602053,-0.6100096594381123,-0.05933348737795443,0.10361898572039681,0.03907571798254566,0.3013403316226153,0.36058515680007835,0.3667282324161237,0.22787586868601425,0.013526825131924564,0.04906574850276688,0.1610132580035774,0.28526390036835275,0.09683190283644864,0.2881787178943026,0.09650349793414498,0.124130401483667,0.012592805245938156,0.04766769121294791,0.20094680243510005,0.07118356418484341,0.6157654162516512,0.2175195153834049,0.001447398597818373,0.38137465327742276,0.365751304510076,0.2949041439801987,-0.42334515349799823,-0.18886575324492302,-0.17744208666346953,-0.24060323886635823,0.026457325803797664,0.1594648552404679,-0.10010933295627106,-0.01400790036864544,-0.09677925944235634,0.30296779347497366,0.009632325059794647,0.009054664997668656,0.05613097471106287,0.25883480566899003,-0.14280729041671267,-0.02313153835785665,0.027245084341503648,0.06364240626132421,-0.6992651587703128,-0.07966298436179738,0.16683504440916974,0.04266269809759922,0.0041589068137228204
MFG30,-0.6830176022260904,0.153785714258,-0.27819101538741253,-0.27819101538741253,0.24454442824962866,1.4768702619514098,0.719819648668329,0.6137233014002496,-0.5626697632399416,-0.0027570087305423176,-0.09131317212474806,-0.13977120746386568,-2.037301074104246,3.815141566912624,-0.6947688968545258,-0.6034007409674379,0.6745825015480995,-6.418369537127475,-0.2618819527647945,-0.10640032927914837,-3.1036367478608637,1.7230309009716807,0.15874539998972192,0.23724030146050418,3.804233513379454,2.8238421998298553,2.092709750860827,1.5628717197233646,0.0001474293012412554,-0.07173150439173617,1.9427788958454466,-1.748088991585177,-0.4334297110227874,0.6991941466030815,4.592808599064369,0.5207960054833666,0.34188605420344026,0.6160428150765722,-1.3786397468994946,-0.19242515729288867,0.34721326548512566,0.2175195153834049,22.157834688452066,0.5576552254039596,5.452752243510773,1.4519598561651548,-0.15720690397868692,-0.054857264782677856,1.4124577205622035,3.7743227815890803,-0.04363247885325533,-1.0456534574330063,1.3984642752444891,0.6895681576575416,0.7735828505685888,-0.14012042275932665,1.0630519829837437,0.014702829650186221,0.41649774919841676,0.2087166573212026,-1.3682863126639961,0.031213249602883616,-0.2735026574384201,-0.21230248589896625,-0.1402828835235823,-1.923397076066416,-0.14200253430773868,4.101588820188736,-0.5158210989366453,-0.5386137086074585
MFG31,0.023454326536775517,-0.1321929015740013,-0.00965775339221598,-0.00965775339221598,0.30717820611353636,0.27330849286403974,-0.06644494879611831,-0.14907537657294595,-0.1368065689854453,-0.05160028822618476,0.012135759317016725,-0.0032307445862595004,-0.525891309720329,-0.08518994613521974,-0.011346164570134164,0.018442238367524465,-0.06394563550358834,1.243962834843461,-0.5551986989668501,0.013449106180356732,-0.34804995504989,-0.02405756680966477,0.08417090394824753,0.19276518188449698,0.3622056798122288,-0.11830134945559737,-0.3367779748847288,0.26644439607272524,-0.0010267984797244756,0.11693015061524388,-0.06826841749627119,-0.06400495362042974,0.062452874698212375,-0.1115346850684786,0.03236520980256364,-0.02991113580154126,-0.016456479456958537,-0.11432356441552363,-0.10863782004317324,0.08653086630165212,0.03591919335017571,0.001447398597818373,0.5576552254039596,1.1089295583588439,0.007053182796674925,-0.6510663170095851,0.09261259075644108,0.36819159790391265,-0.02366838693557352,-0.18840339423557462,-0.17717259193313833,0.1657499445486723,-0.09838194132805266,-0.04025423748939877,0.1326143866280917,-0.18354643580527266,0.014462164976045003,0.01670537064597258,-0.011941360577992317,-0.2889581320198804,0.5152537997635692,1.128882925120391,-0.4525103825903577,-0.07187169647091364,0.18847860034652222,0.017372021678598554,-0.02751080870352076,0.07360281025354115,0.11756780366977623,0.02713638885773216
MFG32,-0.5877414026081286,-0.06303299773075197,-0.020420748652521456,-0.020420748652521456,1.0132672356180779,0.06768918342407265,0.2643506932267682,0.19742441524404744,0.7408074289768243,0.02802154693097737,-0.05620034918342876,-0.13681378262600838,2.1855670930782267,1.6575018600056468,0.27524535201092154,-0.3434066753948528,1.8903191501513186,-0.7902657980565484,1.353947116938843,-0.42703947147992316,2.6411962015923063,1.197394725538511,0.13055212620421855,0.399683350661037,0.14979308775158243,1.3924313066120844,1.2227899709503842,1.3662920148589028,0.7933429084690665,0.2151008956016399,1.0788638662841077,-2.043611892454324,0.6882742553734645,0.6291197495272715,1.6082973159778373,0.392764482403539,0.2927331294998565,0.5778387570986909,0.8793917744240053,-0.2386536109100879,0.27882600511892675,0.38137465327742276,5.452752243510773,0.007053182796674925,11.497611736268269,2.5333848711822604,0.07022776950526426,2.47705433219442,0.41804198066905396,1.4499516194686266,0.955747001338688,0.2327470251312871,0.4134485498103371,0.35421929754177567,1.4564935389566054,-0.5178677909778652,2.1805054644670547,0.009545712102278068,0.0739677205859813,0.2416856596688124,1.1247336390821838,0.044596443148038976,-0.6769912411593222,0.33275459080281294,0.5717668695414094,-1.0506768169848577,-0.16667642274091352,1.9572085751149308,-0.12729481636477782,0.1976547916011667
MFG33,0.7908245209821012,0.5042168046044864,-0.22231071828521495,-0.22231071828521495,0.3063497692758671,-0.36610289424821346,0.08111989051476874,0.21338307012364457,-1.0398361797926887,0.16910564873648984,0.006884488972801461,0.04136705646643952,0.5990629217731952,3.4439563193535045,-0.2967209252130349,-0.5348801840371903,0.15469384772612368,0.5094329630393699,0.39249452590917794,-0.2684992766601085,0.8042242158839912,-0.17725651261076197,-0.5197046870536052,0.17611227002950228,2.879107021732606,1.0231875287422694,2.8787351396863174,0.7266326701380637,0.6888117062871609,0.03752120800279163,0.9170993914464397,-0.8533282542919213,-0.04349250049370086,1.141998764063483,0.6353166410464418,0.006747024320804313,0.41551001546259997,0.15118876231911468,0.00976156068639829,0.16777936991442602,0.22325093484118538,0.365751304510076,1.4519598561651548,-0.6510663170095851,2.5333848711822604,10.90540652222087,-0.915400001631052,1.036228138012667,-2.7007613467081013,0.748588225299406,1.0860371078675908,0.5809486698689765,1.2016857734211097,-0.37098952895880466,-0.13765576164592833,0.7178198390614685,0.5492747657137486,-0.028961764809014034,0.023631745322105303,0.8194626194223597,1.221753844385156,-0.9118899314358038,0.744851249410243,0.3215089144533982,-0.35999704199113,-1.099583620597521,1.949167216348642,1.0076351128921588,0.031646339526008344,0.08257452738089302
MFG34,-0.6272453212759812,-0.3437325282101242,0.2505777715290941,0.2505777715290941,0.25020740012424175,0.33663642773546176,0.03829757858659796,0.15598614501168134,-0.1435569980341606,-0.06412607941294318,0.04427761305984696,0.3290341346178327,2.6459430877953625,-0.8338301072092422,-0.40499930914663645,0.36908326912127526,-0.3934951612122031,1.4451443308278824,0.30455979268435424,-0.134521058904271,0.8402331376998415,-2.449331111876445,-0.09187729132978163,-0.26307693079899436,-2.389985328272644,0.06891992712850528,-0.4967157395105018,0.0344544246265886,-0.13180955640727549,0.13164707239420947,-0.2671461638643572,1.0049705069524706,0.3526996160269427,0.07131878387229794,-0.6812373974343875,-0.044945247873666314,-0.37249170051824354,0.10343742604051284,-0.041955213577328634,0.08388450970220301,-0.09660877429405462,0.2949041439801987,-0.15720690397868692,0.09261259075644108,0.07022776950526426,-0.915400001631052,5.251999158412248,-0.3299512604809562,-3.6627800705751046,0.07329620770559735,0.9505604017950984,0.6942621830009854,-0.5799798430607053,0.30767849542667164,0.0342643977442939,0.20478557361372846,0.826552471916767,0.02358640426492683,-0.028721910643066742,-0.16095809671146663,0.32494297312274006,-0.4181221905658448,0.02051264469016933,-0.18859805446520383,0.28583113274464694,-0.5216741848888572,-1.1839140352330484,-0.014234675540392169,-0.1044204246209446,0.06674098245993478
MIN1,0.46869691743544617,0.9601750980446623,-0.006932308655327855,-0.006932308655327855,-2.1950696747288845,0.11886991019764907,0.8654213305849745,-0.06830541190554713,1.9503505688977827,0.09043421366253265,-0.05624110157023146,-0.5550592616087245,-2.9039376511274324,0.7394230280609551,-1.1169074185422785,0.46775615970393614,1.2954240913182682,3.6706334750475142,0.06252764797311373,-0.15460151561067653,-0.4046506926027897,3.9145496888297777,-1.1530152597022012,0.1309439499235147,8.698753300174989,-1.1270586918010916,-3.1792228012857144,-0.13033093077977362,-0.6342071321373788,-0.25935834195240415,1.694577474362658,-1.8846076377395278,0.6486491487162301,-1.4825377578234273,0.2026472911901641,-0.2314639336690395,-0.3981790260116119,0.0186278912402489,-1.5713184633759543,0.7900643667171408,-0.18156899900066403,-0.42334515349799823,-0.054857264782677856,0.36819159790391265,2.47705433219442,1.036228138012667,-0.3299512604809562,33.977377372942236,-7.545345048258022,0.7979257336084625,-0.12078687210034333,0.32216816911930785,-0.8341907289760769,0.30282846794333296,1.2200339850881479,0.33091893774405745,2.076564675504968,-0.031146081274117974,0.03912486111282786,-1.2275833100311153,0.6133239803853913,-1.8877672283890108,0.041574402501479674,0.09158376333664808,0.8480060434804676,2.3506251683043877,-0.017837001803749565,-0.04610636468390254,-0.2143245474081145,0.1187035727847341
MIN2,1.3580090175046562,0.22608068801630365,0.8587901469206982,0.8587901469206982,3.1303749672887435,-1.3262290880769865,-0.34067279920099985,1.7495026809563279,2.350165357105957,-0.6888360307979313,-0.09154404216778084,-0.1843407091606728,-3.3914658251379515,0.8346614885577164,0.16673231604750044,2.7573947348847128,-4.9580825547353475,-1.1819547391471477,-1.2032232330644037,0.10394402213016228,1.5805746992441774,4.231061759610013,-0.035964869020234456,4.7492181063541095,7.32791067115131,3.7378745441567784,0.7422883919215693,3.7749518314726154,-0.25511556975684835,0.6153485309202997,0.6244038017996888,-5.1857194116924195,0.5756678319364356,0.17162071409907792,2.947649417747226,-0.5106179647531917,1.186188999165005,-2.143392049232105,0.6409849383643913,0.6138096469555209,-0.15377997726140483,-0.18886575324492302,1.4124577205622035,-0.02366838693557352,0.41804198066905396,-2.7007613467081013,-3.6627800705751046,-7.545345048258022,139.15147589098223,-0.360264782321223,-3.119206522060946,4.374225517461906,-0.13481005809278562,-0.2957934069549674,-0.4366849808295202,0.7721436273300492,0.3185898506505398,0.051519456765157574,0.046414844540091905,0.8535423762291694,1.823951513656845,-2.4924800254388715,0.03411697383962274,-1.4709142130340052,1.2650942668808765,4.208305659470555,-1.3583807160365329,3.580055252729468,-0.4529560472544853,-0.43692838273209605
MIN3,2.2073730383418733,0.04183966190178515,0.12746409690556107,0.12746409690556107,-1.1452316683240318,2.097095958461514,0.33652206101407267,0.7377486898697885,2.9597891811203745,0.10113632428317774,-0.115794673737712,0.1893979771671112,-0.9662709346884205,-3.8144218214406216,0.7738590669481697,-1.2494902273073505,1.7683548533398195,-4.2597366628148405,1.9041700097522196,-0.2850888094312465,-2.093868706787444,3.7019530836866075,0.43172643094553353,4.152725365115325,-4.343293032033148,2.297177692787733,-0.8062623355535792,0.3756001441660414,1.3425859257328114,-1.1164957738734722,-0.06104389572515933,0.15848010922217776,0.4862612657805442,-0.8365309925043983,0.7391296935876919,1.3048397719526672,0.034969909117475405,0.7331859279862959,-0.6879202340916908,-1.091232206243402,0.12344224291047264,-0.17744208666346953,3.7743227815890803,-0.18840339423557462,1.4499516194686266,0.748588225299406,0.07329620770559735,0.7979257336084625,-0.360264782321223,32.205555800891304,1.9339556569130771,-1.9209427181048602,0.5438890386916904,-0.17283331276230773,3.794735302676326,2.072311839653832,-1.1807707142868409,-0.001906730421048301,0.16739997757140124,2.2557860942518633,-2.562932788030513,-0.019153554703199856,3.179680287435285,0.8914016083886181,0.13207975007064326,-0.01636357331140619,7.176572204347005,-0.9720490012763399,-0.6507018040300366,0.04463308043493406
PER94,0.5797505254294502,0.4500364672762141,0.28377944158792867,0.28377944158792867,2.7983333175135963,0.3092304832621963,0.7549960573385314,0.9023826500813369,1.233632614411904,0.009292216704532147,0.03088222976345615,0.37931831447504344,7.808696694326527,-6.203913004622573,0.04811198211186335,-0.7866088033409184,6.592527015529675,3.3980637912326657,2.7976671569328837,-0.0585398150514197,11.203840030092955,2.0854471763823996,-0.18061314418173297,-2.089074096199685,-6.140498602059547,-1.8639921588633543,1.1490116131641326,-0.46571951985910526,-0.7544546030141165,-0.45267299160947494,1.7892304076399255,-1.0596433137378667,-0.07214213547673255,-0.7920769199408841,-2.17875434401662,-0.06802961889314378,-0.8393985300443555,0.3534912565580103,-0.7485106095862823,0.18985184554239076,-0.14000716516021536,-0.24060323886635823,-0.04363247885325533,-0.17717259193313833,0.955747001338688,1.0860371078675908,0.9505604017950984,-0.12078687210034333,-3.119206522060946,1.9339556569130771,15.441067854252564,0.032945807164271576,-0.15774112672236001,2.415741211841507,0.31301595965115064,6.281661050480476,1.8050869597968304,0.0007419053406279655,-0.06437373154151114,-0.6110253223407003,-1.8977921287532733,1.3743831539800386,-0.09105492913828692,-0.2006693155696863,0.3693575346501431,1.828843434799882,1.5167217753793827,-1.3113291367303779,0.2684475076301563,0.3909780542057241
PER95,0.1705611855021136,0.6455764737768822,0.09901983292688873,0.09901983292688873,0.6168184763583908,0.18642141679942326,-0.5114955471539261,-0.11398860340191999,-0.10581894477541184,0.08949623602986026,-0.018279297706114403,0.6575580260967816,0.1338085897039525,1.47182814621576,0.6791565851732938,-0.6683851266899913,-1.0200298654066497,4.718625539655688,-0.1918457107838406,0.10517690035010856,-0.5720058367909249,0.9075970568471403,-0.8785619613161654,0.4999678609653656,0.8913116296022331,0.30261729025394346,0.19044194321431965,0.9821478973290402,0.09177946259309666,0.3121634173456484,-0.2700846244158101,-1.2215574798075726,0.7424576659462769,0.5087873446442355,-0.4913740572211659,-0.1923668481594775,-0.2466493926953766,0.12956066295570443,0.1479220438257758,0.16500589749519548,-0.048484799111239506,0.026457325803797664,-1.0456534574330063,0.1657499445486723,0.2327470251312871,0.5809486698689765,0.6942621830009854,0.32216816911930785,4.374225517461906,-1.9209427181048602,0.032945807164271576,6.455724809627139,-0.566200577256428,0.37413921333830275,0.41193685600742874,0.15896152005072844,2.229494270847138,-0.006255053450165347,0.005459113056592131,0.059032710289923976,-0.26882014900010587,2.0821179248880317,-0.43237985618972846,0.17423026789896898,0.9266730269654765,3.9432107352474945,-0.7756825546985398,0.3905879741795569,0.10200699794534301,0.0319165049850319
PER96,1.7479306255821492,0.7580058457915141,0.005431070081181881,0.005431070081181881,1.4075654247205696,0.3278147489228747,0.4487318606912407,0.3314654117026718,0.13944699982699027,0.2013613525232122,0.013205999895315219,-0.15616685563921767,0.21440912685764552,-0.6209885455702703,-0.17431394307384004,-0.2646785303182352,0.14119171229208305,0.7490219233480886,0.22442046227829243,-0.016740295012870637,0.984258721787906,-0.052617777782787506,0.5519207366207222,-0.2780836723346115,-1.9759734169711358,1.1176806980697396,3.1909049939228997,-0.12733847175890825,0.33319558014281364,0.17419231051775105,0.3309035103754354,-0.8273849599427363,-0.3341018015247777,-0.1210587031625628,0.8475348579104472,-0.03732747185055851,0.1467277068057459,0.23127316936264594,0.44322731254755854,0.18813927709794873,0.27844010293961596,0.1594648552404679,1.3984642752444891,-0.09838194132805266,0.4134485498103371,1.2016857734211097,-0.5799798430607053,-0.8341907289760769,-0.13481005809278562,0.5438890386916904,-0.15774112672236001,-0.566200577256428,3.79241293002493,-0.679319154030311,0.6058724130590311,1.2392217873324896,0.3989112308625107,0.011554073180746501,0.08217986100491673,0.8260976738208073,-0.633352102072109,2.074894231162682,0.7438975722527267,0.02810325370721453,-0.04046276017638314,-0.8586006027834191,0.8311164542899191,0.6022992848347611,0.24233463341351819,-0.03908814736884711
PRO70,-0.21561618653876105,0.16708712522558308,0.15554985953463352,0.15554985953463352,0.6847912781877945,-0.13378054955084828,0.20613762662165208,0.239948401843637,-0.17561943100280294,0.021181344509906344,0.0011641991830396855,0.2502130213946676,0.6690303093458815,-0.24443513400595648,-0.02182169121894214,0.08577201002925211,2.218830477879156,-2.0790048327659183,0.5900754177606152,0.11651367691864649,1.159615089197224,1.796699067456048,-0.5070873309970224,-1.155888855767254,0.6144379164603337,-0.826017599213606,-0.4537837082061032,0.09574512114005074,-0.35350568858712134,0.2359727775835204,0.08453302536866641,-0.45652810288091,-0.3220840126521832,0.07041604430505323,-0.46868087278517717,-0.15189767742958737,-0.24946195478010974,-0.15875228936506441,-0.17446313877540565,0.07029461149141795,-0.04758974153454266,-0.10010933295627106,0.6895681576575416,-0.04025423748939877,0.35421929754177567,-0.37098952895880466,0.30767849542667164,0.30282846794333296,-0.2957934069549674,-0.17283331276230773,2.415741211841507,0.37413921333830275,-0.679319154030311,2.531050814704149,-0.2929637777772734,1.268426209605581,-0.06750774097337903,0.000825104726278479,0.06698255777660757,-0.5502599419613002,-0.6947612275687494,-0.06243896866986078,-0.6131842979995875,-0.09574434147171934,-0.000145027145703725,1.5315569050622495,-1.5716699468536228,-0.32914890776457556,0.08974738892478884,0.23479463117089697
PRO71,0.6865632819456344,0.2861599929189558,0.21320399798195713,0.21320399798195713,-0.4433490841552138,1.0394410868780148,0.16309534542391452,0.39644872302515455,1.8611811004448249,0.1615387966803351,-0.06094721344529903,0.5889287498342192,-0.4890584442453648,-1.865077287230343,0.6718109498936329,-0.831901539506176,1.825025148920896,5.139191430609667,0.6206738680796196,0.051961148567397336,-1.0267620192610394,2.077858142728785,0.17326418963901305,0.9721533562336179,-2.520841517006435,0.5720157590981444,-0.14870778525486386,-0.22679975099856653,0.13223673540867836,0.19742978486509913,-0.16863801283370766,0.10197072885816251,0.6603224597303766,-0.42720177839918033,-0.16429993361194734,0.3287131119892782,-0.22898782811493237,0.04872728839515961,0.7604161044298097,-0.023980953180130896,0.24320322371646536,-0.01400790036864544,0.7735828505685888,0.1326143866280917,1.4564935389566054,-0.13765576164592833,0.0342643977442939,1.2200339850881479,-0.4366849808295202,3.794735302676326,0.31301595965115064,0.41193685600742874,0.6058724130590311,-0.2929637777772734,5.280349169651841,1.644664273941998,-0.9281631163070357,0.04208459704079154,0.027610161105826998,0.6091817735201062,-0.27454085426706976,0.7955425789955615,1.0281310902171623,0.3453139579035084,0.4844845065270926,1.1098839187634195,1.198969532194853,-0.4549511251701393,-0.1676828286710599,0.09704141273473195
PRO72,0.5961476842656881,0.41715977607306787,0.19319699613476093,0.19319699613476093,1.7103339236404866,0.0966059302430419,1.1876647297531975,0.8131632795670509,0.38345800554970183,0.33473038893920165,0.09689383227217283,1.3648526600406172,3.5900581281681396,-3.785404862182689,0.4443485392821626,-0.02917914447958376,3.543265370872405,6.258472616760231,0.7925817948895804,0.13719873364777435,5.071791137885655,1.480047680695582,-0.20701051015362273,-1.1566857811680014,-1.8542531259630552,-0.3470644131807639,-0.21130593430358882,-0.16954475831695973,-0.7125134474105513,-0.038612276140591366,1.883870411982941,-0.7297244905575584,-1.0427415874080865,0.016466629312853247,-0.9178593938264864,0.047826863117238556,-0.8384166641292989,0.019177829457768074,-0.037999621814769804,0.3311272783567378,0.019358328145777995,-0.09677925944235634,-0.14012042275932665,-0.18354643580527266,-0.5178677909778652,0.7178198390614685,0.20478557361372846,0.33091893774405745,0.7721436273300492,2.072311839653832,6.281661050480476,0.15896152005072844,1.2392217873324896,1.268426209605581,1.644664273941998,11.617193508975301,-1.6207637502765022,0.037102961271431395,0.07695276047539268,-0.1708224492296445,-2.3564302053218382,-0.3096087171373808,0.15827815165621667,0.05582587742130011,0.13922922454811376,1.9946269453122891,3.634864495953668,-0.033502956343898244,0.18818681369810886,0.2323299761374503
PRO73,-0.015927163257606864,0.48591487363234653,0.3514563268066166,0.3514563268066166,2.928675726496609,0.4345338101959087,0.6977644037982605,0.36693110133133006,1.5640698266438011,-0.25739649975275536,-0.012553615307653,-0.2250739908813991,3.2832508796530675,2.99374111286119,-0.8803860730401731,-0.3303482177624549,0.9000404937427353,3.1978364324904387,1.4251079787294785,0.18631806584566804,7.244079445016054,0.21464398667218523,-0.5088453776993048,-0.018709979548956257,-2.970651218848478,0.009690034064740328,1.863611159542656,-0.7214481286814469,0.7533496819251958,0.1381368790680623,-0.7914173905023083,-0.6565601858842366,1.0259179862868912,-0.23259090861417334,0.38539285898686604,-0.4959484310813306,0.4105324963900554,0.5756124282937162,-0.03630125270047221,0.2588861817198744,-0.015504177159530019,0.30296779347497366,1.0630519829837437,0.014462164976045003,2.1805054644670547,0.5492747657137486,0.826552471916767,2.076564675504968,0.3185898506505398,-1.1807707142868409,1.8050869597968304,2.229494270847138,0.3989112308625107,-0.06750774097337903,-0.9281631163070357,-1.6207637502765022,14.159791162868013,-0.06335218139316263,0.02716250767220022,0.5251450064784117,0.3290961533944498,1.4879505624949774,-0.25830257826892683,0.12908699034228144,1.3071838610923066,0.6653010546693615,-0.9436380789477773,0.8872411475811857,0.06045426978538588,-0.19149491773179547
PUB,-0.022888963388973487,-0.010041476257666732,0.00777935782001076,0.00777935782001076,-0.023025374998065645,0.017067123812371163,0.0027494851310389326,-0.01418941638813572,0.03327937247847985,0.0007932510578096219,0.003545139998224899,-0.010693820329996257,-0.0225159197901186,-0.005350332055702466,0.002574550370698584,0.017185584999169636,0.019001257031459266,-0.000755908304749631,-0.008405782977324623,-0.0060452291816067375,0.01722642301310459,0.053024355642981205,-0.013739982955827134,-0.03771860854255165,0.05766616737704295,0.013705707019206212,0.003799975610294516,-0.007799794341842709,-0.011827561829690775,-0.011817609313452474,-0.009461384075390196,0.003590285562169128,0.036253391709404746,-0.005398142507852167,0.0028923647078321546,0.0002911751030973863,-0.023898243167661842,-0.0026650238399919153,0.004269248189259695,0.006268645568232248,0.011398596149863953,0.009632325059794647,0.014702829650186221,0.01670537064597258,0.009545712102278068,-0.028961764809014034,0.02358640426492683,-0.031146081274117974,0.051519456765157574,-0.001906730421048301,0.0007419053406279655,-0.006255053450165347,0.011554073180746501,0.000825104726278479,0.04208459704079154,0.037102961271431395,-0.06335218139316263,0.012144928161943137,0.00036158233853538435,-0.025449970658441404,-0.002661718621002524,-0.019272156113464594,0.005034639743607967,-0.033013488393349305,0.0010670179175035024,-0.09080271133524542,0.034945969826882785,-0.009438270763626822,0.006129743034308577,0.007936148035365404
RE68,0.010014041460030272,0.09082956540862248,-0.027094738043202234,-0.027094738043202234,0.09606932885963308,0.02674215883607695,0.04196159782411429,-0.03489985739419591,-0.12893232659972273,0.028120181757511818,-0.0064433143274142705,-0.05198919951354856,-0.2745271821373269,0.10294504914301184,-0.055968981706087204,-0.10116456194888186,0.08446065016043547,0.3139808558216348,0.03135062434055156,0.05734068664064605,-0.30939388672348567,0.5282866706419204,-0.048477627558562546,-0.006631327773407088,0.017066169532018637,0.011469339375756898,0.0987845789360403,-0.1556415037180082,-0.07073056684012609,0.042452226715482676,0.06797764378745043,0.004007948781448583,-0.15618293575504583,0.09129335890851162,0.013379928704303413,-0.03408872589987833,0.0014074209711296838,0.0031808021426286076,0.03330108051337552,0.002845568849654516,-0.018617598156092957,0.009054664997668656,0.41649774919841676,-0.011941360577992317,0.0739677205859813,0.023631745322105303,-0.028721910643066742,0.03912486111282786,0.046414844540091905,0.16739997757140124,-0.06437373154151114,0.005459113056592131,0.08217986100491673,0.06698255777660757,0.027610161105826998,0.07695276047539268,0.02716250767220022,0.00036158233853538435,0.13604223683424957,0.05064699466009665,0.010469909231917537,-0.04467261628936487,-0.0023784483523367145,0.010648962345855755,0.032212341307484404,0.23111800811148275,-0.1050261176329466,-0.009779779354899393,-0.06657764069787328,-0.06441012292551106
TRN49,1.0194286505708465,0.3040092818517386,0.037064454116143404,0.037064454116143404,0.05282060476481592,0.15791740071535418,0.0011327594520469445,0.28718584159215094,1.0590105826258753,-0.09073773819552969,0.00782291847508951,-0.12657688796594166,-1.3011479597681872,-0.3861297699913877,0.4061437347112744,-0.48754513824790163,-0.09559245536098611,-0.5387496397931407,0.5133396933025357,-0.030130363334195158,-0.528985739129464,-0.1480364004227282,0.473155081936964,1.2362109846903209,-0.9117202178831736,0.6459102550448874,1.614699639955578,-0.24977672046469246,0.57490813365491,-0.022960356722102816,0.2595698729525383,1.3798901149098797,0.25326546331732086,-0.06098584776489071,0.4955619688521939,0.2649435604329801,0.3879706985630405,0.10425231609574183,-0.12438599968132404,-0.4161980716264201,0.0743497891947854,0.05613097471106287,0.2087166573212026,-0.2889581320198804,0.2416856596688124,0.8194626194223597,-0.16095809671146663,-1.2275833100311153,0.8535423762291694,2.2557860942518633,-0.6110253223407003,0.059032710289923976,0.8260976738208073,-0.5502599419613002,0.6091817735201062,-0.1708224492296445,0.5251450064784117,-0.025449970658441404,0.05064699466009665,3.0125488110716367,0.5368828707203586,-0.6964296591037168,1.8533354562225761,0.1319648355802226,-0.18721468035547828,-0.21495981055511798,2.0419116328309608,0.41340237646888295,-0.32247669611858826,-0.09626152454435323
